home_team,away_team,1,x,2,winning_index,winning odd,year
Kukësi,Partizani,2.24,3.05,3.68,1,2.24,2019-2020
Tirana,Luftëtari,2.05,3.91,6.52,1,2.05,2019-2020
Teuta,Bylis,1.87,3.4,5.15,1,1.87,2019-2020
Tirana,Teuta,2.21,3.1,3.6,x,3.1,2019-2020
Laçi,Skënderbeu,2.06,3.58,3.3,2,3.3,2019-2020
Bylis,Vllaznia,2.05,2.94,3.81,x,2.94,2019-2020
Luftëtari,Partizani,6.05,3.5,1.6,2,1.6,2019-2020
Flamurtari,Kukësi,5.2,3.4,2.3,2,2.3,2019-2020
Kukësi,Laçi,1.85,3.5,5.64,x,3.5,2019-2020
Partizani,Flamurtari,2.31,3.83,4.9,1,2.31,2019-2020
Laçi,Partizani,2.9,2.79,2.65,1,2.9,2019-2020
Skënderbeu,Teuta,2.27,3.3,3.02,1,2.27,2019-2020
Kukësi,Tirana,2.4,3.28,2.78,1,2.4,2019-2020
Skënderbeu,Luftëtari,1.42,4.08,7.75,1,1.42,2019-2020
Laçi,Bylis,2.25,3.12,3.23,x,3.12,2019-2020
Kukësi,Vllaznia,1.74,3.25,4.59,2,4.59,2019-2020
Teuta,Flamurtari,1.6,3.78,5.8,1,1.6,2019-2020
Kukësi,Luftëtari,2.12,3.75,4.7,1,2.12,2019-2020
Bylis,Tirana,1.94,3.33,4.15,1,1.94,2019-2020
Laçi,Teuta,2.95,2.92,2.57,1,2.95,2019-2020
Flamurtari,Vllaznia,3.93,2.88,2.01,2,2.01,2019-2020
Partizani,Skënderbeu,1.76,3.48,6,1,1.76,2019-2020
Laçi,Vllaznia,2.16,2.97,3.59,1,2.16,2019-2020
Partizani,Kukësi,2.44,3.37,4.15,x,3.37,2019-2020
Flamurtari,Skënderbeu,3.55,3.33,2.12,x,3.33,2019-2020
Kukësi,Flamurtari,1.19,5.75,23,1,1.19,2019-2020
Vllaznia,Bylis,2.3,2.78,3.56,2,3.56,2019-2020
Tirana,Vllaznia,1.76,3.15,4.66,x,3.15,2019-2020
Flamurtari,Partizani,5.1,3.53,1.67,x,3.53,2019-2020
Flamurtari,Luftëtari,1.78,3.45,4.37,x,3.45,2019-2020
Kukësi,Bylis,1.93,3.58,5.3,1,1.93,2019-2020
Skënderbeu,Tirana,1.98,3.3,3.7,1,1.98,2019-2020
Vllaznia,Teuta,2.24,2.82,3.36,x,2.82,2019-2020
Partizani,Laçi,1.98,3.13,4.52,1,1.98,2019-2020
Bylis,Partizani,2.37,3.26,3.48,1,2.37,2019-2020
Laçi,Flamurtari,1.44,4.53,9.63,1,1.44,2019-2020
Teuta,Skënderbeu,2.36,3.01,2.98,1,2.36,2019-2020
Partizani,Tirana,1.57,3.54,6.2,2,6.2,2019-2020
Flamurtari,Bylis,4.82,3.43,1.72,x,3.43,2019-2020
Laçi,Luftëtari,1.34,4.7,9.9,1,1.34,2019-2020
Kukësi,Teuta,1.96,3.15,3.97,1,1.96,2019-2020
Skënderbeu,Vllaznia,2.03,3.11,3.77,2,3.77,2019-2020
Vllaznia,Kukësi,4.48,3.12,1.86,2,1.86,2019-2020
Bylis,Laçi,1.88,3.48,4.09,1,1.88,2019-2020
Luftëtari,Skënderbeu,2.75,3.11,2.55,1,2.75,2019-2020
Teuta,Partizani,2.39,3.01,3.15,1,2.39,2019-2020
Tirana,Flamurtari,1.25,5.5,12.02,1,1.25,2019-2020
Bylis,Luftëtari,1.25,5.11,12.3,1,1.25,2019-2020
Laçi,Tirana,1.99,3.24,3.81,2,3.81,2019-2020
Kukësi,Skënderbeu,1.3,4.85,11,x,4.85,2019-2020
Partizani,Vllaznia,1.85,3.17,4.49,1,1.85,2019-2020
Vllaznia,Flamurtari,1.27,3.95,13,1,1.27,2019-2020
Teuta,Laçi,2.5,2.82,3.45,2,3.45,2019-2020
Skënderbeu,Partizani,3.4,2.96,2.38,1,3.4,2019-2020
Luftëtari,Kukësi,11,4.57,1.3,x,4.57,2019-2020
Tirana,Bylis,2.26,3.13,3.42,1,2.26,2019-2020
Teuta,Bylis,2.55,2.9,2.83,1,2.55,2019-2020
Tirana,Luftëtari,1.12,7.5,22,1,1.12,2019-2020
Kukësi,Partizani,1.97,2.99,4.38,1,1.97,2019-2020
Flamurtari,Kukësi,14,5.3,1.3,2,1.3,2019-2020
Tirana,Teuta,1.93,3.3,4.7,1,1.93,2019-2020
Laçi,Skënderbeu,1.63,3.76,5.95,1,1.63,2019-2020
Bylis,Vllaznia,2.16,2.95,3.6,x,2.95,2019-2020
Vllaznia,Tirana,2.69,3.09,2.6,2,2.6,2019-2020
Kukësi,Laçi,2.24,3.42,4.68,1,2.24,2019-2020
Skënderbeu,Bylis,1.92,3.4,4.11,x,3.4,2019-2020
Teuta,Luftëtari,1.21,5.65,15.05,x,5.65,2019-2020
Partizani,Flamurtari,1.42,4.4,6.7,1,1.42,2019-2020
Laçi,Partizani,2.31,3.05,3.42,2,3.42,2019-2020
Bylis,Kukësi,3.69,3.33,1.96,x,3.33,2019-2020
Teuta,Vllaznia,2.03,3.17,3.66,1,2.03,2019-2020
Kukësi,Tirana,2.56,3.07,2.82,2,2.82,2019-2020
Flamurtari,Laçi,2.92,3.46,2.4,2,2.4,2019-2020
Vllaznia,Luftëtari,1.56,3.61,6.15,1,1.56,2019-2020
Partizani,Bylis,1.8,3.36,4.58,x,3.36,2019-2020
Tirana,Partizani,2.49,3.05,2.71,1,2.49,2019-2020
Teuta,Kukësi,2.54,2.88,2.72,x,2.88,2019-2020
Laçi,Bylis,1.76,3.38,4.8,1,1.76,2019-2020
Skënderbeu,Luftëtari,1.26,4.75,13.5,1,1.26,2019-2020
Kukësi,Vllaznia,1.29,4.35,9.4,x,4.35,2019-2020
Flamurtari,Tirana,10,5,1.27,2,1.27,2019-2020
Partizani,Teuta,2.17,3.05,3.15,2,3.15,2019-2020
Luftëtari,Bylis,4.62,3.2,1.77,x,3.2,2019-2020
Teuta,Flamurtari,1.38,3.9,8,x,3.9,2019-2020
Tirana,Laçi,1.77,3.38,4.24,1,1.77,2019-2020
Skënderbeu,Kukësi,2.98,3.06,2.33,1,2.98,2019-2020
Skënderbeu,Partizani,1.78,3.2,4.5,1,1.78,2018-2019
Tirana,Kamza,1.6,3.5,5,2,5,2018-2019
Kukësi,Laçi,2.4,2.9,3.05,x,2.9,2018-2019
Teuta,Flamurtari,2.7,3.4,2.55,x,3.4,2018-2019
Tirana,Teuta,2.52,3.4,2.61,x,3.4,2018-2019
Laçi,Luftëtari,1.81,3.25,4.33,1,1.81,2018-2019
Kastrioti,Skënderbeu,4.5,3.4,1.73,2,1.73,2018-2019
Partizani,Kastrioti,1.35,4.24,8.5,1,1.35,2018-2019
Kukësi,Tirana,1.55,3.7,6.1,1,1.55,2018-2019
Teuta,Kamza,2.09,3.5,4.6,1,2.09,2018-2019
Flamurtari,Skënderbeu,2.6,3.15,2.79,2,2.79,2018-2019
Luftëtari,Teuta,2.5,3.3,2.51,1,2.5,2018-2019
Skënderbeu,Tirana,1.34,4.7,7.2,x,4.7,2018-2019
Kastrioti,Laçi,3.6,3.3,2.15,x,3.3,2018-2019
Kukësi,Kamza,1.74,3.25,4.6,1,1.74,2018-2019
Tirana,Partizani,2.82,3.6,2.14,2,2.14,2018-2019
Laçi,Flamurtari,1.95,3.26,5.75,1,1.95,2018-2019
Kastrioti,Tirana,6,3.9,1.52,2,1.52,2018-2019
Luftëtari,Kamza,2.1,3,3.8,1,2.1,2018-2019
Partizani,Teuta,1.64,3.62,7.2,1,1.64,2018-2019
Skënderbeu,Kukësi,2.2,3.1,3.3,1,2.2,2018-2019
Kamza,Flamurtari,2.35,2.92,3.33,x,2.92,2018-2019
Kukësi,Partizani,2.49,3.1,3.02,2,3.02,2018-2019
Skënderbeu,Kamza,1.22,6,10.5,1,1.22,2018-2019
Partizani,Luftëtari,1.13,7,19,1,1.13,2018-2019
Flamurtari,Tirana,2.05,3.14,4.2,1,2.05,2018-2019
Laçi,Kukësi,2.64,3,2.65,2,2.65,2018-2019
Kastrioti,Luftëtari,2.4,3.15,2.7,2,2.7,2018-2019
Partizani,Skënderbeu,2.25,2.9,3.38,2,3.38,2018-2019
Teuta,Tirana,2.07,3,3.95,1,2.07,2018-2019
Kukësi,Flamurtari,2.02,3.1,3.93,2,3.93,2018-2019
Luftëtari,Laçi,2.34,3.05,3.3,2,3.3,2018-2019
Tirana,Kukësi,2.78,2.88,2.71,x,2.88,2018-2019
Laçi,Skënderbeu,5.8,3.3,1.65,1,5.8,2018-2019
Kamza,Teuta,3.32,3.35,3.32,2,3.32,2018-2019
Kastrioti,Partizani,14.5,5.6,1.29,2,1.29,2018-2019
Flamurtari,Luftëtari,1.67,3.6,6.5,x,3.6,2018-2019
Kastrioti,Kamza,2.74,2.88,2.7,1,2.74,2018-2019
Kukësi,Teuta,2.16,3.05,3.52,x,3.05,2018-2019
Flamurtari,Partizani,4.5,2.9,2,1,4.5,2018-2019
Teuta,Luftëtari,1.78,3.2,4.43,1,1.78,2018-2019
Partizani,Tirana,1.41,3.8,9.5,1,1.41,2018-2019
Laçi,Kamza,1.39,3.85,8.5,x,3.85,2018-2019
Kastrioti,Flamurtari,5,3.55,1.69,1,5,2018-2019
Kukësi,Skënderbeu,2.3,2.97,3.35,1,2.3,2018-2019
Tirana,Kastrioti,1.81,3.63,3.65,1,1.81,2018-2019
Teuta,Partizani,2.62,3.3,2.79,x,3.3,2018-2019
Kamza,Luftëtari,2.08,3,3.55,1,2.08,2018-2019
Flamurtari,Laçi,2,2.95,3.85,1,2,2018-2019
Partizani,Kukësi,2.16,2.75,4,x,2.75,2018-2019
Laçi,Tirana,2.12,3.05,4.53,1,2.12,2018-2019
Flamurtari,Kamza,1.53,3.47,7.7,1,1.53,2018-2019
Kastrioti,Teuta,6.6,3.46,1.56,2,1.56,2018-2019
Skënderbeu,Luftëtari,1.46,3.63,7.2,2,7.2,2018-2019
Kamza,Skënderbeu,4.13,2.97,2.06,1,4.13,2018-2019
Tirana,Flamurtari,3,2.95,2.98,1,3,2018-2019
Teuta,Laçi,1.86,2.77,5.15,x,2.77,2018-2019
Kukësi,Kastrioti,1.12,7.13,17,1,1.12,2018-2019
Luftëtari,Partizani,6.5,3.4,1.56,x,3.4,2018-2019
Skënderbeu,Partizani,2.75,2.75,2.7,2,2.7,2018-2019
Kukësi,Laçi,1.95,2.84,4.18,x,2.84,2018-2019
Luftëtari,Kastrioti,1.99,3.05,4.2,2,4.2,2018-2019
Tirana,Kamza,1.92,3.02,4.72,1,1.92,2018-2019
Teuta,Flamurtari,1.65,3.3,7,x,3.3,2018-2019
Tirana,Teuta,2.76,3.1,2.68,x,3.1,2018-2019
Flamurtari,Kukësi,2.29,3.03,3,2,3,2018-2019
Kamza,Partizani,8.15,3.53,1.61,2,1.61,2018-2019
Laçi,Luftëtari,1.55,3.27,6.5,2,6.5,2018-2019
Luftëtari,Flamurtari,2.75,2.75,2.6,x,2.75,2018-2019
Kukësi,Tirana,1.7,3.1,5.35,2,5.35,2018-2019
Teuta,Kamza,1.44,3.53,8.15,x,3.53,2018-2019
Skënderbeu,Laçi,2.14,2.88,3.52,1,2.14,2018-2019
Teuta,Kukësi,2.59,2.91,2.82,1,2.59,2018-2019
Laçi,Partizani,3,2.88,2.4,1,3,2018-2019
Kamza,Kastrioti,2.05,3.43,3.1,2,3.1,2018-2019
Tirana,Luftëtari,1.78,3.12,4.6,x,3.12,2018-2019
Flamurtari,Skënderbeu,2.5,2.89,3.25,1,2.5,2018-2019
Skënderbeu,Tirana,2.12,3.05,4,2,4,2018-2019
Partizani,Flamurtari,1.57,3.4,5.9,1,1.57,2018-2019
Kastrioti,Laçi,2.49,3.23,2.58,x,3.23,2018-2019
Kukësi,Kamza,1.59,3.5,5.4,1,1.59,2018-2019
Tirana,Partizani,3.43,2.87,2.29,x,2.87,2018-2019
Kukësi,Luftëtari,1.75,3.18,5.1,1,1.75,2018-2019
Kamza,Laçi,2.93,2.55,2.75,x,2.55,2018-2019
Flamurtari,Kastrioti,2.26,2.88,3.5,x,2.88,2018-2019
Kastrioti,Tirana,2.42,2.95,2.76,1,2.42,2018-2019
Laçi,Flamurtari,1.95,2.93,4.11,x,2.93,2018-2019
Partizani,Teuta,2.14,3.18,3.72,1,2.14,2018-2019
Kukësi,Partizani,1.95,2.98,5,x,2.98,2018-2019
Partizani,Luftëtari,1.36,4,9.5,2,9.5,2018-2019
Laçi,Kukësi,2.8,2.65,3.17,2,3.17,2018-2019
Kastrioti,Luftëtari,2.35,3.57,6.25,1,2.35,2018-2019
Flamurtari,Teuta,2.7,2.9,2.98,1,2.7,2018-2019
Partizani,Skënderbeu,1.7,3.1,5.25,1,1.7,2018-2019
Skënderbeu,Kastrioti,2.05,3.45,4.83,1,2.05,2018-2019
Teuta,Tirana,2,2.92,3.84,2,3.84,2018-2019
Kastrioti,Partizani,3.55,3.15,2.19,x,3.15,2018-2019
Flamurtari,Luftëtari,1.7,3.45,5.45,x,3.45,2018-2019
Partizani,Laçi,1.93,3.17,4.38,x,3.17,2018-2019
Luftëtari,Tirana,2.35,3.25,3.15,x,3.25,2018-2019
Kukësi,Teuta,2.14,2.93,4.02,x,2.93,2018-2019
Skënderbeu,Flamurtari,2.37,3.13,3.13,1,2.37,2018-2019
Flamurtari,Partizani,3.15,3.15,2.35,2,2.35,2018-2019
Teuta,Luftëtari,1.91,3.32,4.28,x,3.32,2018-2019
Tirana,Skënderbeu,2.5,3.2,3.6,1,2.5,2018-2019
Kastrioti,Flamurtari,2.06,3.03,4.1,1,2.06,2018-2019
Partizani,Tirana,2.57,3.4,2.7,1,2.57,2018-2019
Luftëtari,Kukësi,2.42,3.02,3.18,1,2.42,2018-2019
Tirana,Kastrioti,2,3.5,3.85,x,3.5,2018-2019
Teuta,Partizani,1.67,3.95,4.82,1,1.67,2018-2019
Laçi,Tirana,1.61,3.8,5.75,2,5.75,2018-2019
Kastrioti,Teuta,1.63,3.75,6.4,1,1.63,2018-2019
Partizani,Kukësi,2.25,3.4,3,x,3.4,2018-2019
Tirana,Flamurtari,1.73,3.42,4.5,1,1.73,2018-2019
Teuta,Laçi,1.45,4.2,8.1,1,1.45,2018-2019
Kukësi,Kastrioti,1.98,3.73,3.67,1,1.98,2018-2019
Luftëtari,Partizani,2.9,3.2,2.3,x,3.2,2018-2019
Partizani,Laçi,1.33,4.5,7.5,2,7.5,2017-2018
Kamza,Skënderbeu,4,3,1.95,x,3,2017-2018
Partizani,Kukësi,2.35,2.85,3.25,x,2.85,2017-2018
Kamza,Teuta,5.4,3.45,2.35,x,3.45,2017-2018
Kukësi,Skënderbeu,2.11,2.93,3.75,2,3.75,2017-2018
Partizani,Lushnja,1.31,4.5,11,x,4.5,2017-2018
Vllaznia,Flamurtari,2.3,2.99,3.1,x,2.99,2017-2018
Luftëtari,Kamza,1.9,2.95,3.9,2,3.9,2017-2018
Lushnja,Kukësi,6.6,3.6,1.59,2,1.59,2017-2018
Teuta,Partizani,3.13,2.77,2.52,2,2.52,2017-2018
Skënderbeu,Laçi,1.34,4.45,13,1,1.34,2017-2018
Kamza,Vllaznia,2.15,3.15,4.18,1,2.15,2017-2018
Laçi,Flamurtari,2.63,2.98,3.91,x,2.98,2017-2018
Kukësi,Teuta,1.66,3.53,5.75,1,1.66,2017-2018
Partizani,Luftëtari,1.41,3.75,7.5,1,1.41,2017-2018
Vllaznia,Partizani,3.4,3.3,2,2,2,2017-2018
Flamurtari,Kamza,1.85,3.1,3.85,1,1.85,2017-2018
Teuta,Skënderbeu,3.8,3.35,2.04,2,2.04,2017-2018
Laçi,Kamza,1.75,3.92,4.6,2,4.6,2017-2018
Luftëtari,Teuta,2.26,3.45,4.65,2,4.65,2017-2018
Kamza,Kukësi,2.85,2.86,2.5,x,2.86,2017-2018
Laçi,Partizani,3.35,2.76,2.38,1,3.35,2017-2018
Flamurtari,Skënderbeu,4.2,2.9,2.15,x,2.9,2017-2018
Luftëtari,Laçi,2.35,2.95,2.95,x,2.95,2017-2018
Kukësi,Partizani,2.25,3,4.8,2,4.8,2017-2018
Vllaznia,Lushnja,1.54,3.65,7.5,1,1.54,2017-2018
Vllaznia,Luftëtari,1.91,3.05,3.7,1,1.91,2017-2018
Partizani,Skënderbeu,4.25,2.95,2.2,x,2.95,2017-2018
Luftëtari,Flamurtari,3.5,2.95,2.1,x,2.95,2017-2018
Flamurtari,Vllaznia,2.05,3.1,3.25,1,2.05,2017-2018
Lushnja,Skënderbeu,8.37,4.49,1.35,2,1.35,2017-2018
Vllaznia,Kamza,2.4,3.2,3,1,2.4,2017-2018
Luftëtari,Partizani,3.9,3.1,1.91,1,3.9,2017-2018
Teuta,Kukësi,2.7,3,2.55,2,2.55,2017-2018
Laçi,Lushnja,1.34,4.25,9.25,1,1.34,2017-2018
Kukësi,Luftëtari,1.65,3.45,4.7,2,4.7,2017-2018
Partizani,Vllaznia,1.53,3.6,6,1,1.53,2017-2018
Kamza,Flamurtari,2.6,2.71,2.86,2,2.86,2017-2018
Kamza,Laçi,3.7,3,2.31,1,3.7,2017-2018
Teuta,Lushnja,1.45,4.2,7.5,x,4.2,2017-2018
Flamurtari,Partizani,2,2.85,3.93,1,2,2017-2018
Vllaznia,Kukësi,4,3.3,1.88,2,1.88,2017-2018
Partizani,Kamza,1.57,3.45,5.25,1,1.57,2017-2018
Skënderbeu,Flamurtari,2.03,3.76,6.27,1,2.03,2017-2018
Partizani,Kukësi,3.35,3.15,2.42,2,2.42,2017-2018
Vllaznia,Teuta,2.2,3.25,3.68,1,2.2,2017-2018
Kukësi,Laçi,1.83,3.3,4.1,1,1.83,2017-2018
Teuta,Flamurtari,2.57,3.18,2.57,x,3.18,2017-2018
Skënderbeu,Partizani,1.37,4.55,7.1,1,1.37,2017-2018
Laçi,Vllaznia,1.56,3.6,8.5,1,1.56,2017-2018
Kukësi,Skënderbeu,2.57,3.05,3.35,x,3.05,2017-2018
Kamza,Teuta,1.65,3.65,6.5,2,6.5,2017-2018
Partizani,Lushnja,1.25,5.13,14,1,1.25,2017-2018
Flamurtari,Luftëtari,1.8,3,5,2,5,2017-2018
Luftëtari,Kamza,2.09,3,3.4,1,2.09,2017-2018
Vllaznia,Flamurtari,2.85,3.05,2.63,1,2.85,2017-2018
Vllaznia,Partizani,3.8,3.4,2.5,x,3.4,2017-2018
Luftëtari,Kukësi,3.32,3.46,2.25,1,3.32,2017-2018
Lushnja,Laçi,6.7,4.15,1.62,2,1.62,2017-2018
Teuta,Skënderbeu,4.4,3.55,1.77,x,3.55,2017-2018
Flamurtari,Kamza,1.52,3.35,6.5,x,3.35,2017-2018
Lushnja,Teuta,5.85,4.95,1.4,2,1.4,2017-2018
Kukësi,Vllaznia,1.49,3.7,7,1,1.49,2017-2018
Partizani,Flamurtari,1.58,3.45,6.25,1,1.58,2017-2018
Kamza,Partizani,4.5,3.06,2,2,2,2017-2018
Luftëtari,Lushnja,1.16,6.5,18,1,1.16,2017-2018
Laçi,Partizani,2.14,3.24,3.15,2,3.15,2017-2018
Kamza,Kukësi,2.5,3.2,2.5,2,2.5,2017-2018
Flamurtari,Skënderbeu,2.4,3.1,3,2,3,2017-2018
Luftëtari,Laçi,2.31,3.16,2.85,1,2.31,2017-2018
Kukësi,Partizani,2.36,3.09,2.84,1,2.36,2017-2018
Skënderbeu,Kamza,1.29,5.25,8.25,1,1.29,2017-2018
Teuta,Vllaznia,2.2,3.15,3.13,1,2.2,2017-2018
Laçi,Kukësi,2.66,2.95,2.6,x,2.95,2017-2018
Flamurtari,Teuta,2.1,2.86,3.75,1,2.1,2017-2018
Partizani,Skënderbeu,2.03,3,3.85,2,3.85,2017-2018
Teuta,Kamza,2.05,3,3.25,x,3,2017-2018
Vllaznia,Laçi,1.95,3.1,3.55,1,1.95,2017-2018
Partizani,Teuta,1.75,3.38,5,2,5,2017-2018
Flamurtari,Vllaznia,1.8,3.3,4.1,x,3.3,2017-2018
Luftëtari,Partizani,2.22,3.3,4.1,x,3.3,2017-2018
Lushnja,Skënderbeu,12,5.6,1.22,2,1.22,2017-2018
Vllaznia,Kamza,2.1,3.1,3.2,x,3.1,2017-2018
Teuta,Kukësi,2.5,3.45,2.9,1,2.5,2017-2018
Kamza,Flamurtari,2.19,3,3.2,1,2.19,2017-2018
Kukësi,Luftëtari,1.63,3.5,5.5,x,3.5,2017-2018
Partizani,Vllaznia,2.3,3.39,4.49,1,2.3,2017-2018
Vllaznia,Kukësi,3.2,3.5,2.25,1,3.2,2017-2018
Kamza,Laçi,3.45,3,2.2,2,2.2,2017-2018
Flamurtari,Partizani,3.8,3.3,2.09,2,2.09,2017-2018
Laçi,Teuta,1.43,4.3,7.25,1,1.43,2017-2018
Kukësi,Flamurtari,1.53,4.2,7,x,4.2,2017-2018
Skënderbeu,Flamurtari,1.25,5.25,14.5,1,1.25,2016-2017
Teuta,Tirana,2.45,2.88,3.25,x,2.88,2016-2017
Vllaznia,Kukësi,4.33,3,2.01,x,3,2016-2017
Kukësi,Teuta,1.73,3.3,5.5,1,1.73,2016-2017
Luftëtari,Vllaznia,2.35,2.85,2.65,x,2.85,2016-2017
Skënderbeu,Teuta,1.15,8,17,1,1.15,2016-2017
Laçi,Partizani,5.5,3.3,1.9,2,1.9,2016-2017
Vllaznia,Laçi,1.62,3.4,6.5,2,6.5,2016-2017
Teuta,Luftëtari,1.98,2.93,4.35,1,1.98,2016-2017
Partizani,Flamurtari,1.38,4,12.5,1,1.38,2016-2017
Luftëtari,Flamurtari,1.75,3.15,4.25,x,3.15,2016-2017
Tirana,Laçi,1.55,3.2,8,1,1.55,2016-2017
Teuta,Kukësi,3.8,3.01,2.12,2,2.12,2016-2017
Teuta,Flamurtari,1.73,3.05,5.1,2,5.1,2016-2017
Tirana,Partizani,2.7,2.69,2.85,x,2.69,2016-2017
Flamurtari,Tirana,3.3,2.9,2.38,1,3.3,2016-2017
Partizani,Kukësi,2.6,2.62,3.4,x,2.62,2016-2017
Teuta,Skënderbeu,5.25,3.25,1.75,x,3.25,2016-2017
